optimizer,datasetfetch,training,rangematches,tofinomodel
4.590592464024692,22.952962320123458,91.81184928049383,9.181184928049383,9.181184928049383
8.655278638719672,43.27639319359836,173.10557277439344,17.310557277439344,17.310557277439344
6.868410074188465,34.342050370942324,137.3682014837693,13.73682014837693,13.73682014837693
2.0631388532186437,10.315694266093217,41.26277706437287,4.126277706437287,4.126277706437287
4.653492434439627,23.267462172198137,93.06984868879255,9.306984868879255,9.306984868879255
7.106011868361121,35.530059341805604,142.12023736722242,14.212023736722243,14.212023736722243
2.097929649342845,10.489648246714225,41.9585929868569,4.19585929868569,4.19585929868569
6.543880360874166,32.71940180437083,130.87760721748333,13.087760721748332,13.087760721748332
1.9117169603112059,9.55858480155603,38.23433920622412,3.8234339206224117,3.8234339206224117
1.7763146335234477,8.881573167617239,35.526292670468955,3.5526292670468953,3.5526292670468953
3.2636530879649532,16.318265439824767,65.27306175929907,6.5273061759299065,6.5273061759299065
